      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.495396</value>
        </Data>
        <Data name="timestamp">
          <value>1407014000.099127</value>
        </Data>
        <Data name="driver_velocity">
          <value>12.331310</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3050547072175,-20.2716019038795,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.494137</value>
        </Data>
        <Data name="timestamp">
          <value>1407014000.203079</value>
        </Data>
        <Data name="driver_velocity">
          <value>12.407101</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.305046877723,-20.2716118143654,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.494706</value>
        </Data>
        <Data name="timestamp">
          <value>1407014000.307025</value>
        </Data>
        <Data name="driver_velocity">
          <value>12.487814</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3050393642725,-20.271621224667,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.493331</value>
        </Data>
        <Data name="timestamp">
          <value>1407014000.410981</value>
        </Data>
        <Data name="driver_velocity">
          <value>12.553762</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3050320219944,-20.2716307008547,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.490168</value>
        </Data>
        <Data name="timestamp">
          <value>1407014000.514948</value>
        </Data>
        <Data name="driver_velocity">
          <value>12.645302</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3050242620832,-20.2716402530679,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.488878</value>
        </Data>
        <Data name="timestamp">
          <value>1407014000.618903</value>
        </Data>
        <Data name="driver_velocity">
          <value>12.683690</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3050165017001,-20.2716499819221,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.486400</value>
        </Data>
        <Data name="timestamp">
          <value>1407014000.722885</value>
        </Data>
        <Data name="driver_velocity">
          <value>12.710266</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3050092452699,-20.271659358195,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.484541</value>
        </Data>
        <Data name="timestamp">
          <value>1407014000.826815</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.041975</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.305001313014,-20.2716691889681,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.482871</value>
        </Data>
        <Data name="timestamp">
          <value>1407014000.930773</value>
        </Data>
        <Data name="driver_velocity">
          <value>12.716172</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3049938021381,-20.2716787157086,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.482630</value>
        </Data>
        <Data name="timestamp">
          <value>1407014001.034730</value>
        </Data>
        <Data name="driver_velocity">
          <value>12.920906</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3049859802442,-20.2716888175893,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.484336</value>
        </Data>
        <Data name="timestamp">
          <value>1407014001.138683</value>
        </Data>
        <Data name="driver_velocity">
          <value>12.979964</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3049779855827,-20.271698670706,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.483746</value>
        </Data>
        <Data name="timestamp">
          <value>1407014001.242642</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.064614</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.304969745561,-20.271708854784,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.483810</value>
        </Data>
        <Data name="timestamp">
          <value>1407014001.346594</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.059692</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3049623616789,-20.2717183378149,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.484596</value>
        </Data>
        <Data name="timestamp">
          <value>1407014001.450559</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.109892</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3049539869833,-20.2717285020216,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.484163</value>
        </Data>
        <Data name="timestamp">
          <value>1407014001.554509</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.141389</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3049462751428,-20.2717383503613,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.485886</value>
        </Data>
        <Data name="timestamp">
          <value>1407014001.658463</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.242772</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3049381767094,-20.271748701275,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.485322</value>
        </Data>
        <Data name="timestamp">
          <value>1407014001.762376</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.228992</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3049302061181,-20.2717585688809,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.485557</value>
        </Data>
        <Data name="timestamp">
          <value>1407014001.866367</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.347108</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3049223877977,-20.2717685183853,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.489016</value>
        </Data>
        <Data name="timestamp">
          <value>1407014001.970335</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.415025</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3049139264843,-20.271779242826,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.486223</value>
        </Data>
        <Data name="timestamp">
          <value>1407014002.074297</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.398292</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3049059674361,-20.2717891259756,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.486353</value>
        </Data>
        <Data name="timestamp">
          <value>1407014002.178240</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.442585</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3048977297427,-20.2717995275403,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.489874</value>
        </Data>
        <Data name="timestamp">
          <value>1407014002.282230</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.576450</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3048895629846,-20.2718095854432,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.488178</value>
        </Data>
        <Data name="timestamp">
          <value>1407014002.386161</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.659131</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3048813754126,-20.2718199189413,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.488860</value>
        </Data>
        <Data name="timestamp">
          <value>1407014002.490106</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.669958</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3048730258416,-20.2718304597035,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.489366</value>
        </Data>
        <Data name="timestamp">
          <value>1407014002.594064</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.699487</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3048653688476,-20.2718400111464,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.489437</value>
        </Data>
        <Data name="timestamp">
          <value>1407014002.697974</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.886504</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3048564272652,-20.2718510152156,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.489925</value>
        </Data>
        <Data name="timestamp">
          <value>1407014002.801958</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.802839</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3048482148091,-20.2718612367879,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.493308</value>
        </Data>
        <Data name="timestamp">
          <value>1407014002.905933</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.914065</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.304839541925,-20.2718723824193,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.491667</value>
        </Data>
        <Data name="timestamp">
          <value>1407014003.009879</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.924892</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3048315488037,-20.2718825461874,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.494061</value>
        </Data>
        <Data name="timestamp">
          <value>1407014003.113839</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.942609</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3048231004229,-20.2718935955558,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.489775</value>
        </Data>
        <Data name="timestamp">
          <value>1407014003.217798</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.919971</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3048148964011,-20.2719040347088,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.489378</value>
        </Data>
        <Data name="timestamp">
          <value>1407014003.321750</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.016432</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3048061371179,-20.2719150895999,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.491802</value>
        </Data>
        <Data name="timestamp">
          <value>1407014003.425712</value>
        </Data>
        <Data name="driver_velocity">
          <value>13.972138</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3047975409236,-20.2719258506034,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.486013</value>
        </Data>
        <Data name="timestamp">
          <value>1407014003.529707</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.106988</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3047897960843,-20.2719359403507,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.489925</value>
        </Data>
        <Data name="timestamp">
          <value>1407014003.633618</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.253648</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3047805180605,-20.2719474986943,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.488464</value>
        </Data>
        <Data name="timestamp">
          <value>1407014003.737567</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.158171</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3047721448264,-20.2719580346681,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.482184</value>
        </Data>
        <Data name="timestamp">
          <value>1407014003.841519</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.167030</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3047643155088,-20.2719674991313,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.482591</value>
        </Data>
        <Data name="timestamp">
          <value>1407014003.945487</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.286130</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3047549443455,-20.2719792051715,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.486196</value>
        </Data>
        <Data name="timestamp">
          <value>1407014004.049439</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.231994</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3047459126239,-20.2719903581923,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.480856</value>
        </Data>
        <Data name="timestamp">
          <value>1407014004.153399</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.371764</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.304737876491,-20.2720007820648,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.480959</value>
        </Data>
        <Data name="timestamp">
          <value>1407014004.257345</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.404246</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3047292332338,-20.2720115312605,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.478191</value>
        </Data>
        <Data name="timestamp">
          <value>1407014004.361334</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.390466</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.304720374581,-20.2720227341064,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.475461</value>
        </Data>
        <Data name="timestamp">
          <value>1407014004.465260</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.402278</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3047114639656,-20.2720340533403,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.480947</value>
        </Data>
        <Data name="timestamp">
          <value>1407014004.569220</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.368811</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3047021734022,-20.2720458522552,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.484509</value>
        </Data>
        <Data name="timestamp">
          <value>1407014004.673173</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.423932</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3046935691471,-20.2720567717868,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.481543</value>
        </Data>
        <Data name="timestamp">
          <value>1407014004.777141</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.434759</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3046849821615,-20.2720677717673,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.481606</value>
        </Data>
        <Data name="timestamp">
          <value>1407014004.881083</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.453461</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3046761813288,-20.2720785906919,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.484859</value>
        </Data>
        <Data name="timestamp">
          <value>1407014004.985007</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.598153</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.304667275242,-20.2720894436763,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.486171</value>
        </Data>
        <Data name="timestamp">
          <value>1407014005.089021</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.476100</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3046583212614,-20.2721008287494,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.483545</value>
        </Data>
        <Data name="timestamp">
          <value>1407014005.192952</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.610949</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3046495062284,-20.2721116758954,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.487154</value>
        </Data>
        <Data name="timestamp">
          <value>1407014005.296915</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.618824</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.304640433623,-20.2721230501278,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.487150</value>
        </Data>
        <Data name="timestamp">
          <value>1407014005.400872</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.650321</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.304631775897,-20.2721339525542,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.484491</value>
        </Data>
        <Data name="timestamp">
          <value>1407014005.504816</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.667054</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.304622412154,-20.2721455459044,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.485562</value>
        </Data>
        <Data name="timestamp">
          <value>1407014005.608769</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.648353</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3046135482689,-20.2721567540884,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.484471</value>
        </Data>
        <Data name="timestamp">
          <value>1407014005.712755</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.719222</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.304604532523,-20.2721681030777,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.487948</value>
        </Data>
        <Data name="timestamp">
          <value>1407014005.816687</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.605043</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3045953963448,-20.2721791840982,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.487676</value>
        </Data>
        <Data name="timestamp">
          <value>1407014005.920639</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.728081</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3045867535037,-20.2721899549852,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.488483</value>
        </Data>
        <Data name="timestamp">
          <value>1407014006.024572</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.641462</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3045779642575,-20.2722012559561,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.486639</value>
        </Data>
        <Data name="timestamp">
          <value>1407014006.128556</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.624729</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3045685368409,-20.2722125157471,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.488607</value>
        </Data>
        <Data name="timestamp">
          <value>1407014006.232505</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.626698</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.304560197701,-20.2722231886877,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.489585</value>
        </Data>
        <Data name="timestamp">
          <value>1407014006.336466</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.659180</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3045509897377,-20.2722348304338,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.485446</value>
        </Data>
        <Data name="timestamp">
          <value>1407014006.440418</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.663117</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3045416954687,-20.2722461842294,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.485903</value>
        </Data>
        <Data name="timestamp">
          <value>1407014006.544363</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.588310</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3045334257543,-20.2722568018184,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.485083</value>
        </Data>
        <Data name="timestamp">
          <value>1407014006.648336</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.504645</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3045243980098,-20.2722681911681,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.484737</value>
        </Data>
        <Data name="timestamp">
          <value>1407014006.752287</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.624729</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3045150742683,-20.2722795173227,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.482914</value>
        </Data>
        <Data name="timestamp">
          <value>1407014006.856204</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.664101</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3045062311022,-20.2722907818003,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.482594</value>
        </Data>
        <Data name="timestamp">
          <value>1407014006.960199</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.514488</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3044978524388,-20.2723011365686,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
